SL_NO,SENSOR_TYPE,SENSOR_NAME,READ_DATE,READ_TIME,READ_VALUE
327,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:57:40,87.0
326,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:57:30,49.0
325,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:57:20,77.0
324,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:57:10,64.0
323,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:57:00,79.0
322,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:56:50,78.0
321,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:56:40,49.0
320,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:56:29,70.0
319,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:56:19,33.0
318,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:56:09,32.0
317,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:55:59,64.0
316,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:55:49,48.0
315,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:55:39,98.0
314,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:55:29,47.0
313,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:55:19,34.0
312,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:55:09,71.0
311,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:54:59,86.0
310,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:54:49,80.0
309,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:54:39,45.0
308,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:54:29,94.0
307,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:54:19,33.0
306,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:54:09,21.0
305,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:53:59,32.0
304,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:53:49,77.0
303,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:53:39,57.0
302,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:53:28,84.0
301,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:53:18,80.0
300,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:53:08,47.0
299,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:52:58,25.0
298,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:52:48,93.0
297,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:52:38,80.0
296,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:52:28,48.0
295,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:52:18,69.0
294,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:52:08,23.0
293,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:51:58,44.0
292,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:51:48,22.0
291,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:51:38,36.0
290,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:51:28,85.0
289,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:51:18,24.0
288,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:51:08,57.0
287,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:50:58,48.0
286,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:50:47,24.0
285,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:50:37,81.0
284,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:50:27,23.0
283,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:50:17,44.0
282,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:50:07,87.0
281,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:49:57,91.0
280,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:49:47,63.0
279,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:49:37,46.0
278,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:49:27,48.0
277,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:49:17,69.0
276,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:49:07,72.0
275,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:48:57,63.0
274,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:48:47,98.0
273,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:48:37,84.0
272,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:48:27,29.0
271,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:48:17,63.0
270,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:48:07,53.0
269,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:47:57,80.0
268,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:47:47,72.0
267,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:47:37,62.0
266,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:47:27,32.0
265,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:47:16,57.0
264,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:47:06,24.0
263,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:46:56,63.0
262,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:46:46,21.0
261,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:46:36,29.0
260,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:46:26,88.0
259,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:46:16,28.0
258,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:46:06,47.0
257,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:45:56,60.0
256,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:45:46,59.0
255,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:45:36,50.0
254,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:45:26,96.0
253,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:45:16,58.0
252,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:45:06,95.0
251,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:44:56,79.0
250,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:44:46,91.0
249,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:44:36,85.0
248,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:44:26,33.0
247,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:44:15,83.0
246,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:44:05,31.0
245,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:43:55,89.0
244,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:43:45,20.0
243,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:43:35,96.0
242,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:43:25,25.0
241,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:43:15,61.0
240,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:43:05,89.0
239,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:42:55,77.0
238,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:42:45,79.0
237,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:42:35,70.0
236,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:42:25,78.0
235,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:42:15,85.0
234,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:42:05,22.0
233,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:41:55,95.0
232,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:41:45,29.0
231,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:41:35,37.0
230,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:41:25,30.0
229,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:41:15,45.0
228,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:41:05,89.0
227,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:40:54,58.0
226,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:40:44,42.0
225,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:40:34,29.0
224,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:40:24,26.0
223,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:40:14,87.0
222,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:40:04,25.0
221,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:39:54,95.0
220,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:39:44,36.0
219,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:39:34,60.0
218,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:39:24,84.0
217,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:39:14,53.0
216,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:39:04,92.0
215,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:38:54,48.0
214,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:38:44,93.0
213,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:38:34,56.0
212,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:38:24,73.0
211,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:38:14,95.0
210,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:38:04,67.0
209,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:37:54,67.0
208,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:06:43,73.0
207,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:06:33,32.0
206,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:06:23,86.0
205,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:06:13,65.0
204,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:06:03,77.0
203,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:05:53,72.0
202,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:05:43,51.0
201,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:05:33,33.0
200,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:05:23,70.0
199,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:05:13,58.0
198,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:05:03,22.0
197,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:04:53,42.0
196,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:04:43,96.0
195,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:04:33,53.0
194,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:04:23,60.0
193,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:04:13,52.0
192,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:04:03,25.0
191,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:03:53,83.0
190,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:03:43,66.0
189,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:03:32,54.0
188,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:03:22,95.0
187,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:03:12,90.0
186,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:03:02,31.0
185,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:02:52,20.0
184,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:02:42,57.0
183,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:02:32,75.0
182,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:02:22,71.0
181,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:02:12,27.0
180,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:02:02,76.0
179,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:01:52,30.0
178,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:01:42,46.0
177,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:01:32,83.0
176,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:01:22,75.0
175,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:01:12,90.0
174,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:01:02,35.0
173,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:00:52,72.0
172,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:00:42,30.0
171,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:00:31,73.0
170,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:00:21,49.0
169,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:00:11,81.0
168,Test Sensor, Test Sensor - Water Pressure,2023-12-28,17:00:01,72.0
167,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:59:51,67.0
166,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:59:41,79.0
165,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:59:31,95.0
164,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:59:21,79.0
163,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:59:11,31.0
162,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:59:01,92.0
161,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:58:51,79.0
160,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:58:41,70.0
159,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:58:31,55.0
158,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:58:21,57.0
157,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:58:11,87.0
156,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:58:01,69.0
155,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:57:51,83.0
154,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:57:41,53.0
153,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:57:31,71.0
152,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:57:21,43.0
151,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:57:11,78.0
150,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:57:00,63.0
149,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:56:50,69.0
148,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:56:40,36.0
147,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:56:30,97.0
146,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:56:20,59.0
145,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:56:10,36.0
144,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:56:00,46.0
143,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:55:50,36.0
142,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:55:40,56.0
141,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:50:00,84.0
140,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:49:50,47.0
139,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:44:55,55.0
138,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:44:45,20.0
137,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:44:35,95.0
136,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:44:25,73.0
135,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:44:15,30.0
134,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:44:05,51.0
133,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:43:55,38.0
132,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:42:15,91.0
131,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:42:05,52.0
130,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:41:55,71.0
129,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:41:45,65.0
128,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:41:35,64.0
127,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:41:25,59.0
126,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:41:14,82.0
125,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:41:04,99.0
124,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:40:54,50.0
123,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:40:44,53.0
122,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:40:34,48.0
121,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:40:24,49.0
120,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:40:14,42.0
119,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:40:04,60.0
118,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:39:54,94.0
117,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:39:44,71.0
116,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:39:34,80.0
115,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:39:24,75.0
114,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:39:14,65.0
113,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:39:04,25.0
112,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:38:54,84.0
111,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:24:13,69.0
110,Test Sensor, Test Sensor - Water Pressure,2023-12-28,16:24:03,46.0
109,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:25:39,34.0
108,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:25:29,97.0
107,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:25:19,69.0
106,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:25:09,64.0
105,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:24:59,72.0
104,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:24:49,20.0
103,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:24:39,60.0
102,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:24:29,42.0
101,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:24:19,57.0
100,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:24:09,39.0
99,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:23:59,58.0
98,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:23:49,77.0
97,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:23:39,45.0
96,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:23:29,95.0
95,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:23:19,48.0
94,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:23:09,20.0
93,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:22:59,24.0
92,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:22:48,86.0
91,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:22:38,38.0
90,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:22:28,37.0
89,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:22:18,73.0
88,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:22:08,50.0
87,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:21:58,84.0
86,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:21:48,47.0
85,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:21:38,63.0
84,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:21:28,82.0
83,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:21:18,63.0
82,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:21:08,43.0
81,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:20:58,27.0
80,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:20:48,68.0
79,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:20:38,74.0
78,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:20:28,43.0
77,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:20:18,37.0
76,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:20:08,41.0
75,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:19:58,32.0
74,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:19:48,83.0
73,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:19:38,45.0
72,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:19:27,85.0
71,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:19:17,47.0
70,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:19:07,31.0
69,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:18:57,45.0
68,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:18:47,23.0
67,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:18:37,61.0
66,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:18:27,51.0
65,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:18:17,38.0
64,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:18:07,87.0
63,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:17:57,30.0
62,Test Sensor, Test Sensor - Water Pressure,2023-12-28,15:17:47,22.0
